#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
13, 85
7, 85
11, 85
31, 85
10, 85
17, 85
12, 85
26, 85
35, 85
15, 85
30, 85
5, 85
31, 85
24, 85
20, 85
9, 85
42, 85
12, 85
14, 85
17, 85
11, 85
22, 85
9, 85
6, 85
2, 85
6, 85
32, 85
9, 85
17, 85
23, 85
27, 85
30, 85
13, 85
15, 85
21, 85
13, 85
33, 85
17, 85
10, 85
24, 85
12, 85
14, 85
3, 85
21, 85
9, 85
22, 85
34, 85
7, 85
9, 85
36, 85
18, 85
6, 85
12, 85
34, 85
21, 85
7, 85
3, 85
21, 85
8, 85
33, 85
12, 85
12, 85
20, 85
10, 85
7, 85
34, 85
53, 85
15, 85
7, 85
36, 85
11, 85
14, 85
46, 85
15, 85
24, 85
6, 85
9, 85
41, 85
16, 85
43, 85
35, 85
37, 85
22, 85
22, 85
3, 85
27, 85
39, 85
36, 85
24, 85
2, 85
7, 85
51, 85
25, 85
34, 85
30, 85
12, 85
17, 85
5, 85
27, 85
12, 85
34, 85
14, 85
8, 85
32, 85
14, 85
4, 85
39, 85
28, 85
21, 85
45, 85
7, 85
24, 85
29, 85
20, 85
56, 85
20, 85
22, 85
34, 85
4, 85
28, 85
46, 85
26, 85
35, 85
9, 85
6, 85
39, 85
20, 85
8, 85
35, 85
30, 85
38, 85
4, 85
7, 85
9, 85
16, 85
24, 85
20, 85
11, 85
16, 85
31, 85
42, 85
12, 85
13, 85
14, 85
17, 85
21, 85
5, 85
51, 85
45, 85
8, 85
6, 85
25, 85
33, 85
16, 85
13, 85
45, 85
23, 85
19, 85
26, 85
8, 85
24, 85
6, 85
9, 85
44, 85
33, 85
24, 85
8, 85
7, 85
21, 85
4, 85
15, 85
14, 85
54, 85
7, 85
42, 85
15, 85
10, 85
24, 85
48, 85
18, 85
6, 85
25, 85
15, 85
26, 85
37, 85
22, 85
23, 85
15, 85
43, 85
11, 85
52, 85
40, 85
22, 85
9, 85
30, 85
32, 85
15, 85
5, 85
20, 85
14, 85
8, 85
14, 85
10, 85
7, 85
8, 85
6, 85
13, 85
8, 85
32, 85
30, 85
33, 85
22, 85
36, 85
27, 85
4, 85
9, 85
7, 85
31, 85
23, 85
7, 85
11, 85
31, 85
38, 85
35, 85
19, 85
27, 85
17, 85
23, 85
26, 85
26, 85
13, 85
17, 85
32, 85
36, 85
31, 85
3, 85
14, 85
34, 85
24, 85
30, 85
31, 85
31, 85
33, 85
8, 85
19, 85
21, 85
28, 85
32, 85
21, 85
51, 85
18, 85
33, 85
13, 85
45, 85
22, 85
55, 85
39, 85
30, 85
3, 85
13, 85
13, 85
31, 85
16, 85
18, 85
38, 85
8, 85
27, 85
12, 85
20, 85
14, 85
5, 85
36, 85
7, 85
29, 85
8, 85
22, 85
17, 85
16, 85
9, 85
32, 85
24, 85
10, 85
16, 85
54, 85
12, 85
36, 85
10, 85
7, 85
6, 85
9, 85
16, 85
18, 85
8, 85
7, 85
17, 85
14, 85
30, 85
7, 85
32, 85
50, 85
28, 85
22, 85
10, 85
37, 85
30, 85
22, 85
6, 85
14, 85
28, 85
19, 85
22, 85
10, 85
22, 85
22, 85
25, 85
8, 85
36, 85
9, 85
16, 85
42, 85
10, 85
29, 85
14, 85
5, 85
25, 85
30, 85
20, 85
12, 85
29, 85
7, 85
15, 85
20, 85
24, 85
13, 85
34, 85
26, 85
30, 85
38, 85
26, 85
24, 85
14, 85
14, 85
17, 85
30, 85
13, 85
13, 85
6, 85
12, 85
53, 85
25, 85
10, 85
10, 85
12, 85
22, 85
5, 85
27, 85
5, 85
26, 85
21, 85
14, 85
30, 85
12, 85
21, 85
20, 85
12, 85
23, 85
26, 85
45, 85
35, 85
21, 85
6, 85
34, 85
23, 85
8, 85
8, 85
19, 85
13, 85
17, 85
23, 85
37, 85
4, 85
9, 85
3, 85
16, 85
10, 85
13, 85
11, 85
21, 85
21, 85
38, 85
10, 85
32, 85
7, 85
28, 85
4, 85
12, 85
27, 85
20, 85
26, 85
7, 85
15, 85
30, 85
57, 85
17, 85
31, 85
11, 85
8, 85
17, 85
13, 85
12, 85
6, 85
36, 85
22, 85
21, 85
59, 85
37, 85
4, 85
25, 85
18, 85
16, 85
43, 85
8, 85
21, 85
40, 85
12, 85
10, 85
20, 85
49, 85
7, 85
24, 85
18, 85
45, 85
16, 85
16, 85
27, 85
52, 85
10, 85
8, 85
17, 85
21, 85
25, 85
10, 85
16, 85
11, 85
31, 85
7, 85
9, 85
9, 85
37, 85
26, 85
19, 85
16, 85
28, 85
12, 85
10, 85
5, 85
12, 85
16, 85
19, 85
11, 85
21, 85
30, 85
8, 85
6, 85
12, 85
30, 85
28, 85
12, 85
17, 85
21, 85
10, 85
30, 85
38, 85
12, 85
7, 85
11, 85
21, 85
6, 85
6, 85
12, 85
17, 85
27, 85
22, 85
14, 85
15, 85
6, 85
9, 85
32, 85
45, 85
38, 85
30, 85
20, 85
8, 85
4, 85
27, 85
7, 85
33, 85
9, 85
15, 85
17, 85
53, 85
20, 85
12, 85
27, 85
21, 85
20, 85
33, 85
19, 85
18, 85
43, 85
32, 85
33, 85
8, 85
33, 85
50, 85
16, 85
24, 85
29, 85
25, 85
15, 85
11, 85
4, 85
41, 85
8, 85
3, 85
37, 85
6, 85
26, 85
21, 85
17, 85
5, 85
23, 85
5, 85
6, 85
7, 85
17, 85
12, 85
30, 85
30, 85
17, 85
8, 85
7, 85
48, 85
27, 85
19, 85
4, 85
31, 85
12, 85
12, 85
17, 85
14, 85
36, 85
5, 85
15, 85
21, 85
10, 85
29, 85
5, 85
7, 85
18, 85
15, 85
28, 85
8, 85
25, 85
22, 85
19, 85
22, 85
12, 85
28, 85
23, 85
46, 85
14, 85
22, 85
21, 85
29, 85
12, 85
35, 85
31, 85
31, 85
15, 85
6, 85
8, 85
18, 85
13, 85
12, 85
56, 85
9, 85
7, 85
26, 85
4, 85
19, 85
8, 85
2, 85
5, 85
20, 85
9, 85
31, 85
19, 85
5, 85
35, 85
24, 85
33, 85
19, 85
27, 85
36, 85
20, 85
26, 85
14, 85
59, 85
9, 85
16, 85
64, 85
26, 85
14, 85
4, 85
20, 85
25, 85
11, 85
31, 85
10, 85
14, 85
9, 85
11, 85
13, 85
22, 85
24, 85
20, 85
34, 85
18, 85
28, 85
35, 85
31, 85
11, 85
25, 85
16, 85
40, 85
9, 85
34, 85
7, 85
8, 85
17, 85
16, 85
34, 85
34, 85
6, 85
16, 85
30, 85
18, 85
21, 85
15, 85
21, 85
11, 85
20, 85
16, 85
11, 85
3, 85
25, 85
7, 85
22, 85
7, 85
29, 85
22, 85
9, 85
6, 85
22, 85
12, 85
34, 85
24, 85
5, 85
36, 85
23, 85
17, 85
14, 85
20, 85
16, 85
30, 85
31, 85
37, 85
30, 85
13, 85
10, 85
21, 85
39, 85
38, 85
16, 85
38, 85
12, 85
32, 85
17, 85
14, 85
24, 85
24, 85
27, 85
8, 85
4, 85
27, 85
15, 85
25, 85
15, 85
50, 85
14, 85
12, 85
50, 85
13, 85
26, 85
11, 85
8, 85
9, 85
19, 85
22, 85
20, 85
19, 85
11, 85
22, 85
12, 85
17, 85
8, 85
44, 85
38, 85
25, 85
20, 85
15, 85
9, 85
57, 85
7, 85
32, 85
4, 85
46, 85
16, 85
7, 85
26, 85
18, 85
7, 85
16, 85
16, 85
40, 85
15, 85
33, 85
8, 85
14, 85
31, 85
16, 85
21, 85
46, 85
9, 85
21, 85
2, 85
26, 85
4, 85
15, 85
13, 85
18, 85
6, 85
21, 85
30, 85
33, 85
8, 85
20, 85
37, 85
10, 85
21, 85
15, 85
35, 85
12, 85
12, 85
26, 85
18, 85
23, 85
15, 85
8, 85
16, 85
4, 85
30, 85
27, 85
3, 85
5, 85
7, 85
26, 85
27, 85
45, 85
14, 85
15, 85
8, 85
55, 85
7, 85
6, 85
30, 85
30, 85
17, 85
13, 85
14, 85
31, 85
8, 85
10, 85
8, 85
17, 85
37, 85
57, 85
36, 85
18, 85
7, 85
5, 85
10, 85
21, 85
21, 85
9, 85
9, 85
10, 85
21, 85
34, 85
11, 85
12, 85
7, 85
2, 85
18, 85
70, 85
24, 85
25, 85
36, 85
33, 85
16, 85
23, 85
18, 85
44, 85
14, 85
33, 85
6, 85
10, 85
24, 85
19, 85
20, 85
18, 85
10, 85
10, 85
36, 85
18, 85
20, 85
8, 85
13, 85
9, 85
7, 85
23, 85
7, 85
24, 85
6, 85
30, 85
3, 85
44, 85
15, 85
32, 85
16, 85
14, 85
20, 85
13, 85
21, 85
4, 85
2, 85
12, 85
7, 85
40, 85
33, 85
21, 85
7, 85
15, 85
18, 85
23, 85
46, 85
3, 85
27, 85
23, 85
25, 85
28, 85
7, 85
28, 85
27, 85
33, 85
5, 85
33, 85
14, 85
27, 85
14, 85
4, 85
30, 85
24, 85
33, 85
17, 85
30, 85
27, 85
7, 85
18, 85
26, 85
13, 85
21, 85
22, 85
33, 85
8, 85
8, 85
19, 85
6, 85
10, 85
7, 85
8, 85
20, 85
18, 85
61, 85
21, 85
25, 85
10, 85
26, 85
18, 85
18, 85
18, 85
32, 85
22, 85
12, 85
8, 85
17, 85
29, 85
48, 85
25, 85
5, 85
4, 85
18, 85
22, 85
35, 85
13, 85
7, 85
30, 85
5, 85
18, 85
17, 85
39, 85
29, 85
12, 85
47, 85
7, 85
16, 85
7, 85
17, 85
21, 85
16, 85
23, 85
35, 85
26, 85
29, 85
36, 85
30, 85
16, 85
32, 85
23, 85
17, 85
20, 85
8, 85
9, 85
23, 85
20, 85
6, 85
16, 85
17, 85
18, 85
35, 85
18, 85
49, 85
54, 85
35, 85
50, 85
12, 85
48, 85
29, 85
10, 85
11, 85
36, 85
7, 85
14, 85
17, 85
9, 85
15, 85
23, 85
23, 85
6, 85
11, 85
9, 85
25, 85
12, 85
27, 85
27, 85
7, 85
20, 85
34, 85
25, 85
6, 85
32, 85
12, 85
18, 85
34, 85
22, 85
16, 85
14, 85
32, 85
21, 85
24, 85
28, 85
15, 85
14, 85
36, 85
12, 85
22, 85
39, 85
22, 85
17, 85
17, 85
21, 85
35, 85
9, 85
14, 85
12, 85
14, 85
34, 85
19, 85
13, 85
31, 85
36, 85
20, 85
26, 85
17, 85
4, 85
31, 85
4, 85
22, 85
36, 85
28, 85
31, 85
51, 85
41, 85
9, 85
20, 85
16, 85
7, 85
19, 85
33, 85
9, 85
45, 85
10, 85
8, 85
51, 85
15, 85
11, 85
11, 85
32, 85
7, 85
8, 85
14, 85
10, 85
11, 85
19, 85
8, 85
22, 85
36, 85
25, 85
21, 85
33, 85
39, 85
13, 85
21, 85
10, 85
24, 85
18, 85
20, 85
23, 85
11, 85
3, 85
15, 85
3, 85
17, 85
12, 85
14, 85
12, 85
25, 85
15, 85
15, 85
26, 85
41, 85
10, 85
13, 85
13, 85
5, 85
16, 85
33, 85
13, 85
16, 85
15, 85
17, 85
28, 85
11, 85
14, 85
19, 85
8, 85
7, 85
16, 85
6, 85
17, 85
11, 85
14, 85
20, 85
7, 85
38, 85
11, 85
4, 85
22, 85
36, 85
29, 85
19, 85
13, 85
3, 85
15, 85
7, 85
24, 85
34, 85
25, 85
33, 85
36, 85
7, 85
6, 85
9, 85
11, 85
21, 85
5, 85
13, 85
6, 85
15, 85
33, 85
27, 85
4, 85
16, 85
26, 85
9, 85
10, 85
50, 85
40, 85
19, 85
7, 85
47, 85
19, 85
21, 85
45, 85
12, 85
17, 85
27, 85
22, 85
5, 85
31, 85
28, 85
25, 85
10, 85
31, 85
26, 85
20, 85
8, 85
14, 85
11, 85
14, 85
27, 85
4, 85
12, 85
54, 85
22, 85
8, 85
9, 85
31, 85
7, 85
16, 85
16, 85
9, 85
31, 85
21, 85
8, 85
43, 85
5, 85
47, 85
26, 85
35, 85
5, 85
8, 85
8, 85
37, 85
11, 85
13, 85
52, 85
21, 85
8, 85
16, 85
14, 85
15, 85
5, 85
37, 85
20, 85
21, 85
55, 85
40, 85
25, 85
16, 85
8, 85
7, 85
20, 85
18, 85
7, 85
39, 85
11, 85
2, 85
12, 85
34, 85
24, 85
10, 85
7, 85
16, 85
12, 85
10, 85
34, 85
2, 85
38, 85
21, 85
10, 85
7, 85
13, 85
74, 85
18, 85
29, 85
37, 85
13, 85
21, 85
8, 85
23, 85
29, 85
13, 85
6, 85
14, 85
28, 85
38, 85
20, 85
42, 85
4, 85
23, 85
22, 85
7, 85
19, 85
39, 85
31, 85
9, 85
18, 85
9, 85
7, 85
12, 85
16, 85
5, 85
8, 85
26, 85
9, 85
25, 85
33, 85
25, 85
33, 85
12, 85
30, 85
41, 85
30, 85
53, 85
23, 85
11, 85
10, 85
9, 85
27, 85
10, 85
15, 85
41, 85
27, 85
10, 85
6, 85
51, 85
35, 85
21, 85
14, 85
25, 85
19, 85
10, 85
11, 85
31, 85
6, 85
13, 85
8, 85
16, 85
32, 85
51, 85
16, 85
10, 85
19, 85
16, 85
26, 85
37, 85
7, 85
7, 85
31, 85
25, 85
2, 85
31, 85
35, 85
9, 85
20, 85
43, 85
18, 85
35, 85
16, 85
28, 85
23, 85
27, 85
40, 85
36, 85
20, 85
11, 85
15, 85
32, 85
19, 85
34, 85
17, 85
30, 85
11, 85
2, 85
28, 85
7, 85
36, 85
18, 85
5, 85
50, 85
26, 85
28, 85
18, 85
29, 85
6, 85
6, 85
29, 85
25, 85
5, 85
23, 85
29, 85
38, 85
17, 85
19, 85
15, 85
11, 85
20, 85
9, 85
32, 85
22, 85
51, 85
34, 85
39, 85
11, 85
15, 85
25, 85
30, 85
28, 85
13, 85
14, 85
11, 85
15, 85
18, 85
31, 85
22, 85
15, 85
15, 85
38, 85
18, 85
42, 85
21, 85
13, 85
12, 85
32, 85
11, 85
14, 85
17, 85
19, 85
34, 85
14, 85
30, 85
9, 85
6, 85
17, 85
4, 85
12, 85
17, 85
15, 85
43, 85
21, 85
29, 85
15, 85
7, 85
25, 85
9, 85
36, 85
20, 85
15, 85
3, 85
18, 85
36, 85
7, 85
13, 85
15, 85
39, 85
31, 85
34, 85
13, 85
18, 85
25, 85
15, 85
11, 85
15, 85
49, 85
9, 85
28, 85
10, 85
25, 85
30, 85
9, 85
52, 85
53, 85
33, 85
6, 85
28, 85
25, 85
15, 85
7, 85
45, 85
34, 85
13, 85
19, 85
24, 85
51, 85
23, 85
45, 85
20, 85
8, 85
16, 85
23, 85
40, 85
30, 85
19, 85
52, 85
32, 85
35, 85
4, 85
8, 85
45, 85
24, 85
8, 85
26, 85
41, 85
11, 85
9, 85
21, 85
26, 85
13, 85
6, 85
27, 85
39, 85
6, 85
12, 85
22, 85
37, 85
44, 85
33, 85
50, 85
12, 85
14, 85
19, 85
38, 85
14, 85
20, 85
33, 85
19, 85
26, 85
16, 85
10, 85
27, 85
3, 85
39, 85
21, 85
7, 85
9, 85
8, 85
36, 85
34, 85
12, 85
21, 85
24, 85
22, 85
12, 85
25, 85
23, 85
33, 85
7, 85
19, 85
12, 85
26, 85
6, 85
36, 85
38, 85
26, 85
31, 85
19, 85
41, 85
17, 85
19, 85
20, 85
7, 85
12, 85
6, 85
36, 85
26, 85
14, 85
14, 85
22, 85
18, 85
24, 85
8, 85
14, 85
21, 85
19, 85
3, 85
30, 85
21, 85
20, 85
16, 85
11, 85
39, 85
31, 85
9, 85
2, 85
8, 85
13, 85
34, 85
20, 85
4, 85
12, 85
27, 85
13, 85
50, 85
17, 85
7, 85
26, 85
47, 85
35, 85
5, 85
5, 85
32, 85
50, 85
27, 85
33, 85
27, 85
25, 85
27, 85
4, 85
21, 85
9, 85
11, 85
5, 85
23, 85
3, 85
35, 85
7, 85
6, 85
44, 85
5, 85
15, 85
19, 85
25, 85
8, 85
25, 85
29, 85
24, 85
11, 85
15, 85
19, 85
15, 85
21, 85
21, 85
18, 85
30, 85
50, 85
20, 85
13, 85
19, 85
7, 85
22, 85
20, 85
14, 85
21, 85
9, 85
38, 85
15, 85
6, 85
48, 85
6, 85
26, 85
55, 85
21, 85
10, 85
12, 85
13, 85
12, 85
6, 85
12, 85
8, 85
11, 85
13, 85
9, 85
9, 85
31, 85
32, 85
19, 85
23, 85
12, 85
34, 85
24, 85
11, 85
54, 85
47, 85
10, 85
25, 85
22, 85
17, 85
32, 85
56, 85
24, 85
5, 85
9, 85
11, 85
30, 85
9, 85
21, 85
26, 85
17, 85
33, 85
46, 85
19, 85
24, 85
18, 85
39, 85
7, 85
37, 85
37, 85
19, 85
15, 85
6, 85
4, 85
31, 85
13, 85
4, 85
32, 85
21, 85
9, 85
29, 85
20, 85
13, 85
8, 85
24, 85
13, 85
23, 85
20, 85
9, 85
17, 85
9, 85
24, 85
20, 85
9, 85
34, 85
26, 85
27, 85
26, 85
5, 85
7, 85
6, 85
3, 85
14, 85
13, 85
32, 85
24, 85
12, 85
29, 85
28, 85
8, 85
21, 85
21, 85
10, 85
20, 85
37, 85
31, 85
40, 85
17, 85
33, 85
25, 85
5, 85
14, 85
33, 85
2, 85
34, 85
7, 85
19, 85
17, 85
11, 85
40, 85
14, 85
12, 85
7, 85
42, 85
11, 85
2, 85
5, 85
42, 85
51, 85
15, 85
17, 85
10, 85
7, 85
32, 85
23, 85
16, 85
7, 85
3, 85
30, 85
7, 85
48, 85
3, 85
19, 85
10, 85
6, 85
13, 85
31, 85
29, 85
15, 85
7, 85
7, 85
67, 85
46, 85
11, 85
22, 85
35, 85
39, 85
12, 85
31, 85
8, 85
22, 85
25, 85
50, 85
17, 85
22, 85
5, 85
22, 85
26, 85
15, 85
34, 85
4, 85
27, 85
47, 85
14, 85
53, 85
31, 85
15, 85
32, 85
14, 85
13, 85
18, 85
6, 85
15, 85
5, 85
40, 85
11, 85
30, 85
7, 85
27, 85
23, 85
20, 85
13, 85
16, 85
8, 85
27, 85
50, 85
18, 85
21, 85
14, 85
16, 85
9, 85
15, 85
7, 85
29, 85
13, 85
13, 85
15, 85
21, 85
18, 85
50, 85
21, 85
14, 85
32, 85
16, 85
21, 85
31, 85
22, 85
28, 85
38, 85
3, 85
6, 85
12, 85
26, 85
7, 85
27, 85
22, 85
12, 85
14, 85
18, 85
4, 85
16, 85
29, 85
4, 85
8, 85
12, 85
5, 85
22, 85
15, 85
7, 85
7, 85
5, 85
32, 85
12, 85
30, 85
9, 85
12, 85
27, 85
31, 85
13, 85
11, 85
13, 85
5, 85
34, 85
14, 85
6, 85
15, 85
34, 85
3, 85
5, 85
36, 85
16, 85
46, 85
11, 85
9, 85
21, 85
7, 85
8, 85
18, 85
37, 85
48, 85
14, 85
30, 85
18, 85
15, 85
17, 85
54, 85
10, 85
15, 85
42, 85
19, 85
36, 85
48, 85
14, 85
10, 85
27, 85
16, 85
30, 85
10, 85
9, 85
23, 85
13, 85
21, 85
39, 85
37, 85
23, 85
15, 85
26, 85
24, 85
21, 85
5, 85
41, 85
13, 85
20, 85
13, 85
19, 85
10, 85
7, 85
33, 85
14, 85
32, 85
32, 85
24, 85
14, 85
28, 85
26, 85
14, 85
12, 85
15, 85
31, 85
21, 85
32, 85
47, 85
31, 85
32, 85
29, 85
30, 85
25, 85
24, 85
16, 85
21, 85
20, 85
26, 85
44, 85
15, 85
26, 85
9, 85
13, 85
57, 85
7, 85
24, 85
16, 85
23, 85
7, 85
28, 85
30, 85
17, 85
25, 85
20, 85
32, 85
5, 85
32, 85
46, 85
24, 85
5, 85
32, 85
32, 85
16, 85
25, 85
32, 85
20, 85
7, 85
19, 85
5, 85
26, 85
25, 85
9, 85
41, 85
4, 85
10, 85
6, 85
21, 85
16, 85
16, 85
38, 85
38, 85
23, 85
8, 85
35, 85
10, 85
24, 85
17, 85
9, 85
13, 85
17, 85
11, 85
19, 85
22, 85
16, 85
20, 85
15, 85
24, 85
6, 85
18, 85
28, 85
9, 85
11, 85
21, 85
5, 85
38, 85
10, 85
38, 85
9, 85
41, 85
11, 85
36, 85
14, 85
30, 85
38, 85
7, 85
21, 85
16, 85
27, 85
11, 85
6, 85
23, 85
16, 85
13, 85
39, 85
48, 85
52, 85
23, 85
26, 85
37, 85
21, 85
25, 85
10, 85
7, 85
6, 85
35, 85
30, 85
34, 85
36, 85
16, 85
18, 85
13, 85
14, 85
7, 85
26, 85
21, 85
31, 85
17, 85
20, 85
15, 85
11, 85
3, 85
23, 85
12, 85
35, 85
18, 85
14, 85
36, 85
46, 85
14, 85
12, 85
33, 85
16, 85
30, 85
22, 85
37, 85
27, 85
31, 85
24, 85
6, 85
10, 85
4, 85
32, 85
9, 85
24, 85
11, 85
15, 85
35, 85
25, 85
31, 85
30, 85
32, 85
13, 85
36, 85
25, 85
6, 85
21, 85
20, 85
45, 85
6, 85
19, 85
21, 85
9, 85
43, 85
18, 85
12, 85
11, 85
10, 85
5, 85
25, 85
21, 85
3, 85
9, 85
8, 85
27, 85
9, 85
30, 85
14, 85
13, 85
36, 85
19, 85
33, 85
12, 85
13, 85
9, 85
15, 85
46, 85
21, 85
24, 85
41, 85
26, 85
17, 85
40, 85
4, 85
29, 85
17, 85
35, 85
7, 85
6, 85
29, 85
21, 85
34, 85
17, 85
34, 85
12, 85
35, 85
37, 85
33, 85
19, 85
25, 85
26, 85
16, 85
4, 85
7, 85
15, 85
33, 85
25, 85
10, 85
25, 85
50, 85
22, 85
14, 85
37, 85
34, 85
13, 85
24, 85
9, 85
23, 85
44, 85
17, 85
13, 85
6, 85
17, 85
39, 85
9, 85
9, 85
45, 85
6, 85
19, 85
8, 85
10, 85
36, 85
11, 85
24, 85
47, 85
16, 85
32, 85
17, 85
25, 85
26, 85
38, 85
15, 85
53, 85
5, 85
32, 85
17, 85
22, 85
6, 85
20, 85
46, 85
42, 85
24, 85
48, 85
14, 85
21, 85
37, 85
27, 85
8, 85
31, 85
15, 85
15, 85
36, 85
10, 85
34, 85
31, 85
23, 85
24, 85
13, 85
25, 85
13, 85
17, 85
38, 85
9, 85
4, 85
30, 85
15, 85
15, 85
16, 85
7, 85
6, 85
17, 85
21, 85
41, 85
46, 85
18, 85
7, 85
14, 85
14, 85
23, 85
9, 85
14, 85
14, 85
3, 85
25, 85
22, 85
12, 85
10, 85
13, 85
3, 85
3, 85
22, 85
19, 85
9, 85
14, 85
36, 85
46, 85
10, 85
10, 85
15, 85
7, 85
20, 85
39, 85
14, 85
14, 85
31, 85
37, 85
32, 85
19, 85
22, 85
11, 85
17, 85
16, 85
21, 85
10, 85
7, 85
16, 85
12, 85
16, 85
24, 85
14, 85
19, 85
4, 85
44, 85
30, 85
12, 85
32, 85
19, 85
4, 85
13, 85
9, 85
51, 85
17, 85
8, 85
12, 85
30, 85
12, 85
6, 85
7, 85
6, 85
5, 85
10, 85
14, 85
28, 85
11, 85
11, 85
52, 85
9, 85
10, 85
8, 85
14, 85
55, 85
20, 85
27, 85
17, 85
21, 85
36, 85
40, 85
8, 85
20, 85
23, 85
11, 85
9, 85
4, 85
16, 85
26, 85
37, 85
22, 85
23, 85
30, 85
27, 85
10, 85
7, 85
13, 85
16, 85
23, 85
4, 85
20, 85
11, 85
10, 85
37, 85
56, 85
5, 85
35, 85
30, 85
30, 85
13, 85
20, 85
20, 85
28, 85
28, 85
7, 85
7, 85
7, 85
16, 85
8, 85
7, 85
31, 85
7, 85
8, 85
6, 85
5, 85
19, 85
53, 85
7, 85
16, 85
8, 85
4, 85
6, 85
41, 85
34, 85
9, 85
14, 85
24, 85
30, 85
35, 85
3, 85
22, 85
15, 85
32, 85
4, 85
40, 85
30, 85
3, 85
18, 85
10, 85
14, 85
22, 85
15, 85
42, 85
20, 85
17, 85
4, 85
4, 85
20, 85
51, 85
32, 85
16, 85
11, 85
25, 85
14, 85
42, 85
30, 85
56, 85
47, 85
23, 85
13, 85
2, 85
24, 85
21, 85
16, 85
28, 85
28, 85
32, 85
7, 85
42, 85
20, 85
10, 85
17, 85
33, 85
14, 85
26, 85
27, 85
32, 85
14, 85
27, 85
23, 85
29, 85
42, 85
15, 85
27, 85
8, 85
35, 85
24, 85
27, 85
16, 85
14, 85
37, 85
14, 85
40, 85
10, 85
38, 85
36, 85
30, 85
37, 85
8, 85
24, 85
14, 85
30, 85
33, 85
30, 85
31, 85
32, 85
4, 85
12, 85
23, 85
12, 85
12, 85
10, 85
56, 85
21, 85
14, 85
13, 85
5, 85
20, 85
10, 85
30, 85
10, 85
23, 85
6, 85
10, 85
24, 85
16, 85
16, 85
14, 85
5, 85
7, 85
20, 85
14, 85
10, 85
60, 85
26, 85
38, 85
7, 85
15, 85
27, 85
10, 85
12, 85
40, 85
8, 85
9, 85
7, 85
13, 85
4, 85
22, 85
6, 85
19, 85
23, 85
16, 85
18, 85
4, 85
14, 85
7, 85
58, 85
13, 85
28, 85
31, 85
37, 85
39, 85
27, 85
32, 85
39, 85
35, 85
7, 85
30, 85
13, 85
13, 85
8, 85
30, 85
9, 85
54, 85
19, 85
12, 85
32, 85
18, 85
16, 85
39, 85
28, 85
16, 85
26, 85
22, 85
5, 85
31, 85
43, 85
7, 85
14, 85
26, 85
4, 85
4, 85
27, 85
57, 85
10, 85
6, 85
30, 85
13, 85
9, 85
9, 85
18, 85
7, 85
17, 85
4, 85
30, 85
38, 85
7, 85
51, 85
12, 85
10, 85
5, 85
21, 85
23, 85
7, 85
14, 85
9, 85
11, 85
22, 85
8, 85
13, 85
18, 85
18, 85
14, 85
24, 85
23, 85
30, 85
7, 85
43, 85
29, 85
20, 85
9, 85
16, 85
6, 85
13, 85
28, 85
4, 85
31, 85
20, 85
18, 85
30, 85
31, 85
24, 85
11, 85
43, 85
47, 85
19, 85
12, 85
8, 85
13, 85
22, 85
17, 85
24, 85
18, 85
37, 85
23, 85
10, 85
6, 85
40, 85
14, 85
10, 85
19, 85
16, 85
9, 85
18, 85
28, 85
14, 85
30, 85
33, 85
52, 85
16, 85
5, 85
12, 85
15, 85
38, 85
38, 85
12, 85
29, 85
7, 85
6, 85
10, 85
2, 85
26, 85
13, 85
19, 85
24, 85
22, 85
15, 85
13, 85
19, 85
16, 85
27, 85
19, 85
10, 85
5, 85
29, 85
13, 85
23, 85
14, 85
33, 85
11, 85
8, 85
25, 85
10, 85
11, 85
15, 85
15, 85
28, 85
20, 85
30, 85
23, 85
18, 85
4, 85
23, 85
19, 85
55, 85
21, 85
38, 85
25, 85
29, 85
13, 85
20, 85
31, 85
23, 85
26, 85
24, 85
29, 85
47, 85
30, 85
22, 85
14, 85
24, 85
57, 85
38, 85
34, 85
18, 85
15, 85
31, 85
30, 85
8, 85
12, 85
6, 85
32, 85
35, 85
17, 85
21, 85
21, 85
37, 85
30, 85
11, 85
29, 85
27, 85
13, 85
23, 85
10, 85
38, 85
38, 85
50, 85
7, 85
29, 85
12, 85
12, 85
20, 85
6, 85
22, 85
31, 85
25, 85
29, 85
38, 85
31, 85
20, 85
15, 85
11, 85
38, 85
7, 85
4, 85
31, 85
37, 85
41, 85
8, 85
7, 85
30, 85
18, 85
51, 85
30, 85
20, 85
8, 85
8, 85
19, 85
34, 85
6, 85
10, 85
