#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
14, 683
15, 683
1, 683
15, 683
1, 683
18, 683
2, 683
18, 683
34, 683
145, 683
34, 683
1, 683
19, 683
11, 683
8, 683
6, 683
6, 683
8, 683
10, 683
11, 683
17, 683
37, 683
8, 683
4, 683
18, 683
46, 683
2, 683
17, 683
24, 683
21, 683
9, 683
10, 683
23, 683
4, 683
1, 683
5, 683
2, 683
21, 683
89, 683
9, 683
12, 683
10, 683
14, 683
28, 683
10, 683
16, 683
20, 683
4, 683
10, 683
10, 683
3, 683
41, 683
15, 683
1, 683
22, 683
21, 683
24, 683
4, 683
27, 683
2, 683
13, 683
42, 683
2, 683
7, 683
34, 683
9, 683
4, 683
4, 683
30, 683
5, 683
1, 683
6, 683
21, 683
5, 683
34, 683
27, 683
7, 683
1, 683
7, 683
40, 683
44, 683
3, 683
3, 683
8, 683
13, 683
8, 683
7, 683
19, 683
3, 683
14, 683
41, 683
11, 683
5, 683
50, 683
18, 683
2, 683
29, 683
28, 683
4, 683
10, 683
13, 683
2, 683
6, 683
1, 683
13, 683
17, 683
32, 683
28, 683
9, 683
12, 683
4, 683
20, 683
14, 683
12, 683
12, 683
39, 683
9, 683
5, 683
39, 683
37, 683
2, 683
10, 683
6, 683
36, 683
26, 683
4, 683
24, 683
22, 683
26, 683
7, 683
8, 683
18, 683
10, 683
20, 683
9, 683
80, 683
17, 683
95, 683
21, 683
11, 683
29, 683
30, 683
18, 683
11, 683
8, 683
18, 683
4, 683
32, 683
30, 683
38, 683
11, 683
30, 683
12, 683
12, 683
30, 683
13, 683
4, 683
7, 683
4, 683
11, 683
15, 683
2, 683
24, 683
12, 683
12, 683
13, 683
9, 683
19, 683
16, 683
61, 683
3, 683
16, 683
13, 683
2, 683
17, 683
9, 683
8, 683
34, 683
29, 683
11, 683
11, 683
14, 683
6, 683
6, 683
28, 683
23, 683
15, 683
21, 683
56, 683
31, 683
16, 683
10, 683
1, 683
6, 683
38, 683
9, 683
18, 683
8, 683
26, 683
8, 683
44, 683
16, 683
26, 683
64, 683
12, 683
27, 683
21, 683
9, 683
4, 683
34, 683
16, 683
9, 683
32, 683
18, 683
19, 683
7, 683
1, 683
6, 683
22, 683
4, 683
13, 683
17, 683
5, 683
11, 683
4, 683
24, 683
7, 683
1, 683
4, 683
8, 683
4, 683
8, 683
17, 683
9, 683
15, 683
4, 683
8, 683
3, 683
29, 683
4, 683
41, 683
1, 683
15, 683
22, 683
34, 683
21, 683
18, 683
11, 683
15, 683
5, 683
16, 683
73, 683
51, 683
13, 683
20, 683
24, 683
5, 683
45, 683
18, 683
25, 683
20, 683
6, 683
15, 683
9, 683
15, 683
3, 683
21, 683
20, 683
30, 683
18, 683
9, 683
28, 683
5, 683
22, 683
15, 683
8, 683
14, 683
11, 683
2, 683
16, 683
4, 683
23, 683
32, 683
4, 683
70, 683
38, 683
26, 683
37, 683
29, 683
36, 683
6, 683
6, 683
6, 683
84, 683
8, 683
46, 683
32, 683
3, 683
17, 683
15, 683
8, 683
4, 683
40, 683
6, 683
23, 683
1, 683
4, 683
11, 683
25, 683
9, 683
38, 683
3, 683
2, 683
10, 683
48, 683
32, 683
13, 683
10, 683
76, 683
13, 683
23, 683
13, 683
12, 683
6, 683
12, 683
12, 683
10, 683
16, 683
15, 683
7, 683
7, 683
9, 683
3, 683
7, 683
28, 683
5, 683
7, 683
11, 683
33, 683
60, 683
13, 683
24, 683
2, 683
49, 683
8, 683
1, 683
13, 683
19, 683
19, 683
14, 683
16, 683
91, 683
22, 683
27, 683
7, 683
5, 683
17, 683
11, 683
15, 683
11, 683
17, 683
24, 683
11, 683
1, 683
23, 683
2, 683
17, 683
17, 683
1, 683
17, 683
24, 683
41, 683
16, 683
3, 683
20, 683
71, 683
27, 683
3, 683
29, 683
33, 683
14, 683
39, 683
64, 683
7, 683
25, 683
11, 683
8, 683
20, 683
46, 683
18, 683
9, 683
41, 683
15, 683
28, 683
14, 683
10, 683
48, 683
53, 683
19, 683
20, 683
15, 683
32, 683
51, 683
39, 683
10, 683
5, 683
5, 683
2, 683
31, 683
18, 683
2, 683
9, 683
65, 683
17, 683
13, 683
39, 683
9, 683
5, 683
14, 683
5, 683
15, 683
27, 683
47, 683
15, 683
4, 683
16, 683
23, 683
2, 683
3, 683
2, 683
55, 683
39, 683
2, 683
1, 683
26, 683
41, 683
7, 683
26, 683
24, 683
11, 683
7, 683
19, 683
27, 683
18, 683
6, 683
16, 683
5, 683
26, 683
30, 683
63, 683
11, 683
25, 683
7, 683
4, 683
20, 683
30, 683
40, 683
9, 683
8, 683
39, 683
36, 683
30, 683
27, 683
20, 683
13, 683
33, 683
4, 683
12, 683
3, 683
12, 683
34, 683
5, 683
23, 683
22, 683
3, 683
3, 683
46, 683
54, 683
20, 683
30, 683
11, 683
10, 683
9, 683
6, 683
29, 683
14, 683
5, 683
7, 683
6, 683
17, 683
28, 683
3, 683
21, 683
15, 683
16, 683
61, 683
18, 683
16, 683
16, 683
9, 683
36, 683
13, 683
20, 683
28, 683
53, 683
5, 683
1, 683
12, 683
21, 683
14, 683
16, 683
2, 683
13, 683
4, 683
48, 683
4, 683
15, 683
6, 683
7, 683
24, 683
9, 683
17, 683
7, 683
10, 683
2, 683
3, 683
2, 683
42, 683
26, 683
42, 683
22, 683
31, 683
15, 683
13, 683
9, 683
35, 683
31, 683
17, 683
28, 683
26, 683
2, 683
5, 683
16, 683
4, 683
40, 683
2, 683
5, 683
7, 683
13, 683
35, 683
1, 683
25, 683
26, 683
22, 683
19, 683
7, 683
35, 683
1, 683
3, 683
21, 683
20, 683
11, 683
11, 683
8, 683
3, 683
29, 683
5, 683
36, 683
75, 683
7, 683
26, 683
9, 683
9, 683
40, 683
48, 683
5, 683
45, 683
1, 683
4, 683
41, 683
37, 683
60, 683
24, 683
21, 683
13, 683
76, 683
1, 683
5, 683
13, 683
20, 683
18, 683
26, 683
17, 683
6, 683
82, 683
10, 683
16, 683
16, 683
6, 683
19, 683
3, 683
4, 683
2, 683
26, 683
19, 683
3, 683
41, 683
4, 683
27, 683
11, 683
24, 683
55, 683
1, 683
21, 683
21, 683
78, 683
11, 683
6, 683
21, 683
5, 683
16, 683
52, 683
35, 683
9, 683
5, 683
12, 683
7, 683
7, 683
74, 683
19, 683
20, 683
59, 683
4, 683
1, 683
6, 683
10, 683
2, 683
13, 683
25, 683
9, 683
44, 683
34, 683
1, 683
10, 683
17, 683
15, 683
14, 683
17, 683
13, 683
9, 683
17, 683
6, 683
5, 683
50, 683
9, 683
15, 683
36, 683
11, 683
26, 683
17, 683
19, 683
11, 683
26, 683
9, 683
10, 683
2, 683
5, 683
14, 683
2, 683
17, 683
12, 683
59, 683
34, 683
6, 683
7, 683
16, 683
6, 683
17, 683
22, 683
5, 683
6, 683
83, 683
59, 683
34, 683
15, 683
47, 683
1, 683
47, 683
1, 683
120, 683
34, 683
22, 683
29, 683
32, 683
36, 683
28, 683
7, 683
65, 683
27, 683
7, 683
2, 683
45, 683
30, 683
3, 683
10, 683
6, 683
12, 683
28, 683
18, 683
20, 683
20, 683
6, 683
23, 683
15, 683
19, 683
33, 683
3, 683
28, 683
10, 683
15, 683
10, 683
2, 683
2, 683
37, 683
3, 683
10, 683
6, 683
14, 683
8, 683
49, 683
4, 683
8, 683
31, 683
43, 683
2, 683
8, 683
13, 683
15, 683
33, 683
53, 683
26, 683
2, 683
18, 683
21, 683
50, 683
2, 683
7, 683
15, 683
18, 683
23, 683
22, 683
62, 683
22, 683
5, 683
29, 683
20, 683
36, 683
10, 683
7, 683
44, 683
2, 683
8, 683
10, 683
3, 683
70, 683
33, 683
12, 683
18, 683
13, 683
10, 683
10, 683
24, 683
70, 683
8, 683
1, 683
12, 683
42, 683
6, 683
32, 683
27, 683
11, 683
46, 683
27, 683
9, 683
24, 683
3, 683
34, 683
21, 683
2, 683
4, 683
13, 683
14, 683
8, 683
2, 683
2, 683
3, 683
7, 683
25, 683
5, 683
49, 683
11, 683
65, 683
44, 683
11, 683
8, 683
10, 683
28, 683
28, 683
4, 683
30, 683
7, 683
3, 683
13, 683
3, 683
25, 683
1, 683
14, 683
50, 683
3, 683
8, 683
9, 683
8, 683
30, 683
19, 683
29, 683
8, 683
4, 683
6, 683
7, 683
5, 683
14, 683
43, 683
56, 683
33, 683
1, 683
11, 683
9, 683
15, 683
1, 683
4, 683
32, 683
26, 683
12, 683
88, 683
35, 683
22, 683
1, 683
16, 683
63, 683
11, 683
88, 683
8, 683
8, 683
8, 683
11, 683
2, 683
5, 683
13, 683
11, 683
5, 683
25, 683
6, 683
2, 683
39, 683
18, 683
3, 683
26, 683
10, 683
16, 683
11, 683
51, 683
36, 683
11, 683
6, 683
31, 683
13, 683
11, 683
20, 683
10, 683
2, 683
1, 683
12, 683
5, 683
39, 683
40, 683
6, 683
18, 683
28, 683
17, 683
25, 683
7, 683
2, 683
8, 683
42, 683
12, 683
14, 683
3, 683
16, 683
43, 683
2, 683
3, 683
33, 683
3, 683
53, 683
11, 683
16, 683
29, 683
28, 683
8, 683
11, 683
9, 683
3, 683
4, 683
38, 683
22, 683
1, 683
9, 683
7, 683
8, 683
15, 683
10, 683
11, 683
11, 683
12, 683
8, 683
48, 683
4, 683
8, 683
15, 683
2, 683
8, 683
24, 683
18, 683
15, 683
24, 683
7, 683
7, 683
1, 683
9, 683
22, 683
5, 683
2, 683
22, 683
18, 683
24, 683
6, 683
32, 683
26, 683
66, 683
18, 683
11, 683
26, 683
5, 683
30, 683
30, 683
18, 683
50, 683
10, 683
9, 683
19, 683
7, 683
49, 683
85, 683
10, 683
4, 683
16, 683
8, 683
26, 683
12, 683
27, 683
5, 683
6, 683
47, 683
49, 683
8, 683
71, 683
8, 683
16, 683
21, 683
27, 683
2, 683
5, 683
4, 683
44, 683
15, 683
5, 683
22, 683
80, 683
49, 683
39, 683
9, 683
44, 683
8, 683
64, 683
10, 683
5, 683
5, 683
5, 683
51, 683
14, 683
42, 683
12, 683
5, 683
13, 683
62, 683
7, 683
86, 683
2, 683
21, 683
17, 683
86, 683
9, 683
37, 683
20, 683
38, 683
32, 683
4, 683
9, 683
42, 683
1, 683
17, 683
4, 683
6, 683
5, 683
32, 683
44, 683
9, 683
9, 683
12, 683
64, 683
32, 683
22, 683
10, 683
13, 683
9, 683
6, 683
8, 683
1, 683
9, 683
29, 683
48, 683
6, 683
6, 683
4, 683
18, 683
10, 683
26, 683
22, 683
16, 683
37, 683
16, 683
4, 683
16, 683
28, 683
33, 683
7, 683
23, 683
38, 683
17, 683
33, 683
6, 683
19, 683
7, 683
8, 683
29, 683
9, 683
3, 683
5, 683
3, 683
19, 683
3, 683
20, 683
1, 683
2, 683
27, 683
16, 683
29, 683
19, 683
1, 683
9, 683
7, 683
10, 683
22, 683
8, 683
20, 683
25, 683
12, 683
19, 683
7, 683
11, 683
2, 683
17, 683
9, 683
22, 683
9, 683
12, 683
4, 683
26, 683
10, 683
9, 683
26, 683
15, 683
29, 683
18, 683
14, 683
9, 683
29, 683
20, 683
17, 683
7, 683
8, 683
5, 683
23, 683
18, 683
8, 683
14, 683
45, 683
6, 683
10, 683
17, 683
35, 683
8, 683
31, 683
14, 683
14, 683
46, 683
67, 683
17, 683
28, 683
32, 683
2, 683
5, 683
58, 683
11, 683
34, 683
32, 683
34, 683
59, 683
2, 683
7, 683
8, 683
4, 683
19, 683
23, 683
74, 683
13, 683
70, 683
46, 683
11, 683
6, 683
5, 683
13, 683
8, 683
159, 683
9, 683
60, 683
11, 683
77, 683
5, 683
4, 683
30, 683
28, 683
8, 683
27, 683
24, 683
12, 683
14, 683
34, 683
2, 683
3, 683
26, 683
6, 683
4, 683
23, 683
3, 683
5, 683
3, 683
16, 683
47, 683
15, 683
29, 683
79, 683
9, 683
7, 683
58, 683
42, 683
1, 683
3, 683
20, 683
21, 683
14, 683
5, 683
8, 683
6, 683
20, 683
10, 683
22, 683
26, 683
20, 683
4, 683
58, 683
26, 683
7, 683
17, 683
3, 683
19, 683
2, 683
2, 683
3, 683
1, 683
3, 683
2, 683
57, 683
12, 683
3, 683
1, 683
12, 683
7, 683
24, 683
32, 683
5, 683
41, 683
27, 683
9, 683
29, 683
7, 683
37, 683
24, 683
25, 683
26, 683
65, 683
4, 683
2, 683
2, 683
14, 683
10, 683
15, 683
10, 683
5, 683
8, 683
7, 683
15, 683
14, 683
21, 683
7, 683
22, 683
13, 683
11, 683
7, 683
12, 683
19, 683
51, 683
15, 683
10, 683
19, 683
16, 683
46, 683
7, 683
8, 683
17, 683
48, 683
11, 683
19, 683
9, 683
14, 683
10, 683
16, 683
4, 683
7, 683
15, 683
18, 683
15, 683
12, 683
4, 683
14, 683
4, 683
36, 683
49, 683
13, 683
76, 683
13, 683
2, 683
18, 683
7, 683
14, 683
5, 683
28, 683
19, 683
43, 683
1, 683
3, 683
20, 683
30, 683
13, 683
20, 683
29, 683
7, 683
4, 683
1, 683
5, 683
8, 683
16, 683
5, 683
2, 683
23, 683
23, 683
5, 683
12, 683
4, 683
7, 683
9, 683
12, 683
30, 683
11, 683
9, 683
44, 683
1, 683
10, 683
2, 683
6, 683
23, 683
13, 683
25, 683
7, 683
31, 683
35, 683
7, 683
27, 683
42, 683
59, 683
23, 683
6, 683
32, 683
8, 683
12, 683
34, 683
17, 683
40, 683
22, 683
11, 683
74, 683
1, 683
25, 683
31, 683
24, 683
16, 683
1, 683
13, 683
58, 683
10, 683
22, 683
7, 683
6, 683
25, 683
3, 683
108, 683
10, 683
21, 683
6, 683
7, 683
48, 683
6, 683
12, 683
5, 683
21, 683
13, 683
15, 683
10, 683
1, 683
34, 683
5, 683
13, 683
35, 683
8, 683
20, 683
14, 683
21, 683
21, 683
23, 683
27, 683
7, 683
12, 683
6, 683
5, 683
2, 683
3, 683
22, 683
2, 683
11, 683
3, 683
8, 683
9, 683
4, 683
3, 683
5, 683
32, 683
20, 683
22, 683
41, 683
4, 683
6, 683
3, 683
31, 683
10, 683
4, 683
4, 683
3, 683
11, 683
9, 683
1, 683
3, 683
7, 683
3, 683
25, 683
66, 683
4, 683
32, 683
13, 683
26, 683
16, 683
34, 683
22, 683
20, 683
7, 683
5, 683
9, 683
48, 683
2, 683
19, 683
16, 683
24, 683
4, 683
10, 683
47, 683
1, 683
41, 683
16, 683
6, 683
10, 683
4, 683
16, 683
1, 683
28, 683
12, 683
14, 683
38, 683
18, 683
42, 683
52, 683
65, 683
8, 683
9, 683
9, 683
31, 683
20, 683
8, 683
14, 683
22, 683
13, 683
93, 683
111, 683
9, 683
13, 683
17, 683
12, 683
23, 683
10, 683
2, 683
36, 683
6, 683
23, 683
16, 683
16, 683
13, 683
9, 683
20, 683
14, 683
66, 683
39, 683
5, 683
18, 683
37, 683
17, 683
4, 683
11, 683
44, 683
12, 683
7, 683
40, 683
14, 683
5, 683
5, 683
49, 683
1, 683
14, 683
16, 683
7, 683
40, 683
1, 683
4, 683
1, 683
4, 683
4, 683
17, 683
3, 683
6, 683
7, 683
5, 683
19, 683
3, 683
8, 683
27, 683
6, 683
5, 683
2, 683
52, 683
2, 683
11, 683
61, 683
17, 683
7, 683
60, 683
8, 683
16, 683
16, 683
56, 683
15, 683
14, 683
36, 683
7, 683
12, 683
49, 683
11, 683
2, 683
9, 683
4, 683
21, 683
2, 683
11, 683
9, 683
19, 683
4, 683
1, 683
13, 683
2, 683
5, 683
6, 683
16, 683
27, 683
17, 683
7, 683
5, 683
2, 683
6, 683
14, 683
12, 683
24, 683
11, 683
44, 683
4, 683
56, 683
65, 683
2, 683
7, 683
11, 683
41, 683
36, 683
22, 683
5, 683
2, 683
61, 683
6, 683
12, 683
1, 683
33, 683
11, 683
23, 683
15, 683
8, 683
3, 683
21, 683
31, 683
6, 683
58, 683
16, 683
75, 683
74, 683
18, 683
20, 683
27, 683
4, 683
20, 683
8, 683
28, 683
10, 683
7, 683
19, 683
3, 683
11, 683
45, 683
7, 683
5, 683
1, 683
53, 683
19, 683
15, 683
11, 683
18, 683
11, 683
22, 683
79, 683
10, 683
62, 683
37, 683
87, 683
6, 683
2, 683
20, 683
4, 683
25, 683
103, 683
11, 683
62, 683
11, 683
104, 683
12, 683
21, 683
6, 683
31, 683
11, 683
1, 683
20, 683
12, 683
1, 683
7, 683
12, 683
7, 683
14, 683
31, 683
22, 683
2, 683
17, 683
5, 683
19, 683
1, 683
10, 683
29, 683
2, 683
3, 683
25, 683
13, 683
46, 683
5, 683
8, 683
32, 683
10, 683
1, 683
51, 683
11, 683
12, 683
68, 683
11, 683
50, 683
6, 683
18, 683
28, 683
12, 683
25, 683
13, 683
63, 683
20, 683
26, 683
18, 683
61, 683
7, 683
1, 683
44, 683
43, 683
7, 683
17, 683
38, 683
53, 683
47, 683
4, 683
20, 683
22, 683
22, 683
33, 683
10, 683
2, 683
8, 683
38, 683
6, 683
42, 683
10, 683
23, 683
33, 683
2, 683
2, 683
1, 683
1, 683
19, 683
20, 683
11, 683
26, 683
5, 683
7, 683
3, 683
19, 683
9, 683
4, 683
21, 683
7, 683
14, 683
12, 683
1, 683
6, 683
19, 683
4, 683
34, 683
9, 683
22, 683
1, 683
5, 683
33, 683
28, 683
6, 683
30, 683
15, 683
25, 683
23, 683
3, 683
58, 683
1, 683
1, 683
20, 683
25, 683
3, 683
3, 683
8, 683
8, 683
29, 683
37, 683
42, 683
45, 683
43, 683
19, 683
4, 683
13, 683
6, 683
19, 683
5, 683
4, 683
15, 683
19, 683
13, 683
29, 683
49, 683
48, 683
31, 683
44, 683
3, 683
18, 683
8, 683
4, 683
3, 683
23, 683
61, 683
12, 683
78, 683
12, 683
45, 683
4, 683
25, 683
52, 683
15, 683
23, 683
6, 683
31, 683
32, 683
5, 683
39, 683
15, 683
30, 683
1, 683
1, 683
9, 683
11, 683
12, 683
6, 683
7, 683
14, 683
30, 683
26, 683
56, 683
18, 683
51, 683
9, 683
8, 683
19, 683
39, 683
3, 683
10, 683
7, 683
4, 683
2, 683
1, 683
5, 683
49, 683
21, 683
10, 683
17, 683
17, 683
13, 683
8, 683
4, 683
12, 683
9, 683
11, 683
9, 683
6, 683
6, 683
6, 683
41, 683
10, 683
56, 683
7, 683
16, 683
6, 683
6, 683
21, 683
17, 683
16, 683
31, 683
9, 683
10, 683
41, 683
80, 683
22, 683
21, 683
5, 683
4, 683
12, 683
7, 683
75, 683
15, 683
36, 683
43, 683
8, 683
6, 683
5, 683
13, 683
7, 683
29, 683
5, 683
13, 683
18, 683
4, 683
31, 683
7, 683
28, 683
39, 683
6, 683
15, 683
8, 683
17, 683
18, 683
8, 683
16, 683
3, 683
9, 683
4, 683
40, 683
25, 683
7, 683
9, 683
9, 683
70, 683
4, 683
15, 683
6, 683
2, 683
12, 683
29, 683
14, 683
2, 683
23, 683
7, 683
14, 683
3, 683
11, 683
20, 683
4, 683
27, 683
30, 683
25, 683
2, 683
21, 683
12, 683
2, 683
71, 683
31, 683
5, 683
23, 683
35, 683
21, 683
32, 683
7, 683
17, 683
3, 683
2, 683
4, 683
19, 683
87, 683
15, 683
8, 683
11, 683
1, 683
7, 683
10, 683
26, 683
13, 683
12, 683
9, 683
14, 683
9, 683
38, 683
2, 683
12, 683
10, 683
20, 683
8, 683
7, 683
2, 683
6, 683
11, 683
10, 683
32, 683
3, 683
3, 683
26, 683
8, 683
26, 683
72, 683
10, 683
4, 683
4, 683
73, 683
16, 683
20, 683
4, 683
25, 683
14, 683
11, 683
8, 683
55, 683
6, 683
12, 683
21, 683
16, 683
45, 683
5, 683
45, 683
62, 683
43, 683
11, 683
36, 683
4, 683
39, 683
4, 683
1, 683
4, 683
14, 683
2, 683
33, 683
15, 683
20, 683
5, 683
20, 683
17, 683
72, 683
17, 683
7, 683
2, 683
3, 683
3, 683
7, 683
5, 683
4, 683
5, 683
62, 683
9, 683
37, 683
14, 683
2, 683
100, 683
11, 683
3, 683
10, 683
11, 683
5, 683
62, 683
7, 683
8, 683
25, 683
14, 683
4, 683
16, 683
4, 683
5, 683
3, 683
28, 683
6, 683
33, 683
21, 683
34, 683
8, 683
22, 683
3, 683
30, 683
7, 683
28, 683
18, 683
6, 683
5, 683
20, 683
16, 683
4, 683
13, 683
23, 683
22, 683
12, 683
3, 683
10, 683
25, 683
12, 683
48, 683
3, 683
17, 683
2, 683
54, 683
13, 683
14, 683
17, 683
6, 683
6, 683
31, 683
51, 683
27, 683
11, 683
23, 683
4, 683
19, 683
17, 683
4, 683
13, 683
13, 683
18, 683
12, 683
32, 683
5, 683
46, 683
9, 683
8, 683
1, 683
23, 683
77, 683
44, 683
3, 683
13, 683
39, 683
12, 683
48, 683
31, 683
5, 683
6, 683
14, 683
30, 683
3, 683
6, 683
6, 683
16, 683
11, 683
2, 683
4, 683
13, 683
8, 683
34, 683
46, 683
19, 683
40, 683
23, 683
10, 683
58, 683
35, 683
9, 683
7, 683
17, 683
28, 683
3, 683
4, 683
3, 683
6, 683
4, 683
35, 683
5, 683
7, 683
28, 683
5, 683
8, 683
6, 683
1, 683
3, 683
13, 683
19, 683
18, 683
9, 683
10, 683
3, 683
4, 683
5, 683
6, 683
15, 683
9, 683
24, 683
4, 683
9, 683
1, 683
8, 683
2, 683
19, 683
35, 683
19, 683
12, 683
4, 683
70, 683
44, 683
4, 683
23, 683
27, 683
10, 683
5, 683
9, 683
33, 683
30, 683
44, 683
19, 683
27, 683
6, 683
21, 683
12, 683
7, 683
8, 683
15, 683
41, 683
45, 683
35, 683
47, 683
35, 683
66, 683
7, 683
5, 683
38, 683
26, 683
14, 683
9, 683
19, 683
14, 683
31, 683
6, 683
2, 683
51, 683
16, 683
20, 683
5, 683
22, 683
17, 683
27, 683
125, 683
14, 683
16, 683
34, 683
6, 683
7, 683
31, 683
5, 683
15, 683
2, 683
48, 683
12, 683
5, 683
19, 683
20, 683
4, 683
6, 683
24, 683
39, 683
11, 683
8, 683
1, 683
10, 683
4, 683
12, 683
12, 683
25, 683
22, 683
8, 683
3, 683
31, 683
18, 683
6, 683
4, 683
40, 683
28, 683
27, 683
4, 683
20, 683
29, 683
11, 683
38, 683
10, 683
1, 683
15, 683
8, 683
3, 683
29, 683
1, 683
4, 683
45, 683
5, 683
4, 683
12, 683
6, 683
1, 683
9, 683
10, 683
13, 683
34, 683
12, 683
8, 683
21, 683
21, 683
2, 683
29, 683
35, 683
25, 683
20, 683
3, 683
3, 683
38, 683
11, 683
5, 683
23, 683
2, 683
5, 683
1, 683
19, 683
14, 683
1, 683
7, 683
17, 683
6, 683
18, 683
3, 683
5, 683
9, 683
14, 683
40, 683
87, 683
3, 683
19, 683
17, 683
6, 683
1, 683
32, 683
8, 683
7, 683
11, 683
14, 683
8, 683
6, 683
6, 683
43, 683
26, 683
5, 683
7, 683
49, 683
5, 683
6, 683
3, 683
20, 683
31, 683
10, 683
30, 683
25, 683
22, 683
18, 683
4, 683
26, 683
1, 683
1, 683
22, 683
8, 683
34, 683
11, 683
110, 683
3, 683
1, 683
5, 683
10, 683
5, 683
2, 683
43, 683
10, 683
4, 683
15, 683
9, 683
18, 683
30, 683
19, 683
24, 683
19, 683
5, 683
34, 683
27, 683
71, 683
4, 683
14, 683
29, 683
5, 683
18, 683
15, 683
46, 683
2, 683
1, 683
6, 683
12, 683
15, 683
40, 683
6, 683
13, 683
13, 683
4, 683
19, 683
10, 683
5, 683
9, 683
25, 683
21, 683
7, 683
32, 683
8, 683
28, 683
55, 683
10, 683
29, 683
6, 683
3, 683
25, 683
148, 683
12, 683
27, 683
32, 683
45, 683
33, 683
18, 683
3, 683
51, 683
48, 683
14, 683
18, 683
13, 683
8, 683
15, 683
28, 683
3, 683
22, 683
5, 683
108, 683
23, 683
15, 683
4, 683
13, 683
2, 683
12, 683
36, 683
7, 683
19, 683
35, 683
37, 683
10, 683
7, 683
10, 683
21, 683
7, 683
34, 683
5, 683
10, 683
13, 683
25, 683
3, 683
16, 683
34, 683
5, 683
6, 683
5, 683
43, 683
15, 683
8, 683
20, 683
26, 683
13, 683
6, 683
1, 683
9, 683
8, 683
2, 683
11, 683
14, 683
9, 683
9, 683
23, 683
9, 683
42, 683
11, 683
16, 683
32, 683
3, 683
45, 683
3, 683
51, 683
4, 683
9, 683
4, 683
41, 683
19, 683
33, 683
7, 683
3, 683
16, 683
6, 683
30, 683
6, 683
59, 683
29, 683
20, 683
2, 683
29, 683
8, 683
9, 683
95, 683
14, 683
51, 683
29, 683
62, 683
11, 683
4, 683
24, 683
9, 683
52, 683
13, 683
2, 683
14, 683
17, 683
67, 683
4, 683
20, 683
56, 683
19, 683
10, 683
78, 683
19, 683
9, 683
29, 683
1, 683
43, 683
3, 683
23, 683
7, 683
10, 683
38, 683
6, 683
29, 683
69, 683
3, 683
15, 683
15, 683
40, 683
30, 683
26, 683
38, 683
20, 683
5, 683
12, 683
26, 683
18, 683
57, 683
4, 683
2, 683
50, 683
12, 683
8, 683
12, 683
14, 683
7, 683
10, 683
14, 683
2, 683
27, 683
63, 683
20, 683
13, 683
35, 683
6, 683
18, 683
9, 683
40, 683
45, 683
3, 683
48, 683
42, 683
34, 683
2, 683
44, 683
11, 683
29, 683
7, 683
15, 683
7, 683
4, 683
2, 683
5, 683
6, 683
1, 683
2, 683
49, 683
16, 683
11, 683
8, 683
65, 683
65, 683
12, 683
50, 683
15, 683
3, 683
9, 683
41, 683
21, 683
34, 683
9, 683
7, 683
14, 683
26, 683
51, 683
6, 683
51, 683
4, 683
12, 683
23, 683
6, 683
14, 683
9, 683
14, 683
59, 683
25, 683
7, 683
18, 683
3, 683
36, 683
49, 683
7, 683
2, 683
48, 683
1, 683
34, 683
4, 683
7, 683
6, 683
15, 683
11, 683
18, 683
7, 683
16, 683
11, 683
2, 683
5, 683
7, 683
4, 683
70, 683
17, 683
13, 683
23, 683
5, 683
30, 683
49, 683
38, 683
7, 683
11, 683
9, 683
33, 683
1, 683
13, 683
6, 683
6, 683
16, 683
32, 683
2, 683
33, 683
35, 683
18, 683
42, 683
12, 683
17, 683
2, 683
12, 683
16, 683
81, 683
27, 683
9, 683
48, 683
1, 683
42, 683
13, 683
5, 683
2, 683
13, 683
6, 683
10, 683
25, 683
5, 683
3, 683
19, 683
30, 683
20, 683
8, 683
11, 683
18, 683
8, 683
32, 683
28, 683
12, 683
9, 683
14, 683
22, 683
30, 683
40, 683
22, 683
80, 683
37, 683
4, 683
13, 683
79, 683
13, 683
17, 683
19, 683
9, 683
36, 683
3, 683
7, 683
29, 683
10, 683
3, 683
1, 683
36, 683
23, 683
4, 683
82, 683
8, 683
4, 683
20, 683
18, 683
27, 683
13, 683
48, 683
15, 683
30, 683
48, 683
21, 683
9, 683
11, 683
26, 683
72, 683
14, 683
23, 683
6, 683
7, 683
69, 683
13, 683
6, 683
9, 683
11, 683
12, 683
10, 683
2, 683
2, 683
5, 683
30, 683
6, 683
6, 683
14, 683
4, 683
7, 683
9, 683
14, 683
26, 683
6, 683
12, 683
11, 683
20, 683
20, 683
9, 683
61, 683
60, 683
69, 683
3, 683
11, 683
16, 683
22, 683
41, 683
4, 683
4, 683
40, 683
6, 683
15, 683
47, 683
65, 683
4, 683
36, 683
29, 683
35, 683
9, 683
6, 683
28, 683
11, 683
5, 683
30, 683
13, 683
18, 683
10, 683
14, 683
39, 683
29, 683
6, 683
11, 683
36, 683
10, 683
2, 683
17, 683
18, 683
22, 683
25, 683
14, 683
1, 683
15, 683
3, 683
64, 683
13, 683
5, 683
3, 683
6, 683
14, 683
9, 683
16, 683
9, 683
45, 683
32, 683
11, 683
3, 683
5, 683
63, 683
16, 683
